Type,Corr_Value
Speciation_gene_pairs_same_direction,0.5830923248053392
Speciation_gene_pairs_same_direction,0.5719688542825361
Speciation_gene_pairs_same_direction,0.6372232768321966
Speciation_gene_pairs_same_direction,0.8117908787541713
Speciation_gene_pairs_same_direction,0.7624026696329255
Speciation_gene_pairs_same_direction,0.5239154616240267
Speciation_gene_pairs_same_direction,0.6226918798665184
Speciation_gene_pairs_same_direction,0.546607341490545
Speciation_gene_pairs_same_direction,0.6934371523915461
Speciation_gene_pairs_same_direction,0.5078976640711901
Speciation_gene_pairs_same_direction,0.6173526140155728
Speciation_gene_pairs_same_direction,0.7561735261401556
Speciation_gene_pairs_same_direction,0.7308120133481646
Speciation_gene_pairs_same_direction,0.7317018909899888
Speciation_gene_pairs_same_direction,0.6983314794215795
Speciation_gene_pairs_same_direction,0.8424916573971077
Speciation_gene_pairs_same_direction,0.553281423804227
Speciation_gene_pairs_same_direction,0.7139043381535038
Speciation_gene_pairs_same_direction,0.4411568409343715
Speciation_gene_pairs_same_direction,0.7490545050055617
Speciation_gene_pairs_same_direction,0.6200222469410456
Speciation_gene_pairs_same_direction,0.7508342602892103
Speciation_gene_pairs_same_direction,0.778865406006674
Speciation_gene_pairs_same_direction,0.732673271860483
Speciation_gene_pairs_same_direction,0.4825361512791991
Speciation_gene_pairs_same_direction,0.7041156840934372
Speciation_gene_pairs_same_direction,0.5706340378197998
Speciation_gene_pairs_same_direction,0.8580645161290322
Speciation_gene_pairs_same_direction,0.6324805339265851
Speciation_gene_pairs_same_direction,0.7644899368699118
Speciation_gene_pairs_same_direction,0.6947719688542825
Speciation_gene_pairs_same_direction,0.7766407119021135
Speciation_gene_pairs_same_direction,0.6307007786429366
Speciation_gene_pairs_same_direction,0.8349276974416019
Speciation_gene_pairs_same_direction,0.3913236929922136
Speciation_gene_pairs_same_direction,0.6743047830923248
Speciation_gene_pairs_same_direction,0.8367074527252502
Speciation_gene_pairs_same_direction,0.4709677419354839
Speciation_gene_pairs_same_direction,0.696106785317019
Speciation_gene_pairs_same_direction,0.8140155728587318
Speciation_gene_pairs_same_direction,0.725027808676307
Speciation_gene_pairs_same_direction,0.7624026696329255
Speciation_gene_pairs_same_direction,0.6137931034482759
Speciation_gene_pairs_same_direction,0.728587319243604
Speciation_gene_pairs_same_direction,0.6654060066740823
Speciation_gene_pairs_same_direction,0.6556173526140155
Speciation_gene_pairs_same_direction,0.790299259534903
Speciation_gene_pairs_same_direction,0.8625139043381533
Speciation_gene_pairs_same_direction,0.6872080088987764
Speciation_gene_pairs_same_direction,0.8344827586206897
Speciation_gene_pairs_same_direction,0.7472747497219132
Speciation_gene_pairs_same_direction,0.7343715239154617
Speciation_gene_pairs_same_direction,0.6849833147942158
Speciation_gene_pairs_same_direction,0.6654060066740823
Speciation_gene_pairs_same_direction,0.8629588431590656
Speciation_gene_pairs_same_direction,0.7899888765294771
Speciation_gene_pairs_same_direction,0.8042269187986651
Speciation_gene_pairs_same_direction,0.6351501668520578
Speciation_gene_pairs_same_direction,0.7303670745272525
Speciation_gene_pairs_same_direction,0.6827586206896552
Speciation_gene_pairs_same_direction,0.8144605116796441
Speciation_gene_pairs_same_direction,0.7459399332591768
Speciation_gene_pairs_same_direction,0.8291434927697442
Speciation_gene_pairs_same_direction,0.8763070077864292
Speciation_gene_pairs_same_direction,0.5345939933259177
Speciation_gene_pairs_same_direction,0.8675047333689715
Speciation_gene_pairs_same_direction,0.5304850912327549
Speciation_gene_pairs_same_direction,0.4553948832035596
Speciation_gene_pairs_same_direction,0.7717463848720801
Speciation_gene_pairs_same_direction,0.4736373748609566
Speciation_gene_pairs_same_direction,0.5719688542825361
Speciation_gene_pairs_same_direction,0.7294771968854282
Speciation_gene_pairs_same_direction,0.7312569521690767
Speciation_gene_pairs_same_direction,0.7815350389321468
Speciation_gene_pairs_same_direction,0.8958843159065628
Speciation_gene_pairs_same_direction,0.6845383759733037
Speciation_gene_pairs_same_direction,0.7548387096774194
Speciation_gene_pairs_same_direction,0.7014460511679643
Speciation_gene_pairs_same_direction,0.5172413793103449
Speciation_gene_pairs_same_direction,0.649833147942158
Speciation_gene_pairs_same_direction,0.7228031145717464
Speciation_gene_pairs_same_direction,0.4424916573971079
Speciation_gene_pairs_same_direction,0.7058954393770857
Speciation_gene_pairs_same_direction,0.5986651835372636
Speciation_gene_pairs_same_direction,0.757508342602892
Speciation_gene_pairs_same_direction,0.8011123470522803
Speciation_gene_pairs_same_direction,0.7766407119021135
Speciation_gene_pairs_same_direction,0.8193548387096774
Speciation_gene_pairs_same_direction,0.7517241379310345
Speciation_gene_pairs_same_direction,0.6351501668520578
Speciation_gene_pairs_same_direction,0.607119021134594
Speciation_gene_pairs_same_direction,0.6533926585094549
Speciation_gene_pairs_same_direction,0.5830923248053392
Speciation_gene_pairs_same_direction,0.7414905450500555
Speciation_gene_pairs_same_direction,0.7895439377085651
Speciation_gene_pairs_same_direction,0.796662958843159
Speciation_gene_pairs_same_direction,0.8674082313681868
Speciation_gene_pairs_same_direction,0.7899888765294771
Speciation_gene_pairs_same_direction,0.728587319243604
Speciation_gene_pairs_same_direction,0.6129032258064516
Speciation_gene_pairs_same_direction,0.7446051167964404
Speciation_gene_pairs_same_direction,0.7503893214682981
Speciation_gene_pairs_same_direction,0.6266963292547274
Speciation_gene_pairs_same_direction,0.5804226918798664
Speciation_gene_pairs_same_direction,0.80734149054505
Speciation_gene_pairs_same_direction,0.6516129032258065
Speciation_gene_pairs_same_direction,0.8740823136818686
Speciation_gene_pairs_same_direction,0.6600667408231368
Speciation_gene_pairs_same_direction,0.7014460511679643
Speciation_gene_pairs_same_direction,0.7619577308120132
Speciation_gene_pairs_same_direction,0.7962180200222468
Speciation_gene_pairs_same_direction,0.7632925472747497
Speciation_gene_pairs_same_direction,0.4740823136818687
Speciation_gene_pairs_same_direction,0.7272525027808675
Speciation_gene_pairs_same_direction,0.7854043879949909
Speciation_gene_pairs_same_direction,0.7219132369299222
Speciation_gene_pairs_same_direction,0.8171301446051168
Speciation_gene_pairs_same_direction,0.5190211345939933
Speciation_gene_pairs_same_direction,0.6244716351501668
Speciation_gene_pairs_same_direction,0.7935483870967741
Speciation_gene_pairs_same_direction,0.7530589543937708
Speciation_gene_pairs_same_direction,0.7259176863181313
Speciation_gene_pairs_same_direction,0.6173526140155728
Speciation_gene_pairs_same_direction,0.6751946607341489
Speciation_gene_pairs_same_direction,0.5461624026696329
Speciation_gene_pairs_same_direction,0.746384872080089
Speciation_gene_pairs_same_direction,0.8255839822024471
Speciation_gene_pairs_same_direction,0.6658509454949945
Speciation_gene_pairs_same_direction,0.681868743047831
Speciation_gene_pairs_same_direction,0.364627363737486
Speciation_gene_pairs_same_direction,0.5973303670745272
Speciation_gene_pairs_same_direction,0.7557285873192436
Speciation_gene_pairs_same_direction,0.5043381535038932
Speciation_gene_pairs_same_direction,0.7410456062291434
Speciation_gene_pairs_same_direction,0.8625139043381533
Speciation_gene_pairs_same_direction,0.5292547274749722
Speciation_gene_pairs_same_direction,0.7352614015572858
Speciation_gene_pairs_same_direction,0.5839822024471636
Speciation_gene_pairs_same_direction,0.4433815350389321
Speciation_gene_pairs_same_direction,0.7833147942157953
Speciation_gene_pairs_same_direction,0.7877641824249165
Speciation_gene_pairs_same_direction,0.6080088987764182
Speciation_gene_pairs_same_direction,0.6057842046718577
Speciation_gene_pairs_same_direction,0.7837597330367074
Speciation_gene_pairs_same_direction,0.7512791991101224
Speciation_gene_pairs_same_direction,0.4540600667408231
Speciation_gene_pairs_same_direction,0.8496106785317018
Speciation_gene_pairs_same_direction,0.5577308120133482
Speciation_gene_pairs_same_direction,0.8295884315906562
Speciation_gene_pairs_same_direction,0.7388209121245829
Speciation_gene_pairs_same_direction,0.7926585094549499
Speciation_gene_pairs_same_direction,0.5403781979977753
Speciation_gene_pairs_same_direction,0.7330367074527252
Speciation_gene_pairs_same_direction,0.8878754171301446
Speciation_gene_pairs_same_direction,0.8358175750834261
Speciation_gene_pairs_same_direction,0.585761957730812
Speciation_gene_pairs_same_direction,0.8451612903225806
Speciation_gene_pairs_same_direction,0.761067853170189
Speciation_gene_pairs_same_direction,0.7317018909899888
Speciation_gene_pairs_same_direction,0.5884315906562848
Speciation_gene_pairs_same_direction,0.7761957730812012
Speciation_gene_pairs_same_direction,0.7579532814238041
Speciation_gene_pairs_same_direction,0.49321468298109
Speciation_gene_pairs_same_direction,0.6097886540600668
Speciation_gene_pairs_same_direction,0.8714126807563959
Speciation_gene_pairs_same_direction,0.7744160177975528
Speciation_gene_pairs_same_direction,0.5127919911012235
Speciation_gene_pairs_same_direction,0.6458286985539488
Speciation_gene_pairs_same_direction,0.7072302558398219
Speciation_gene_pairs_same_direction,0.6800889877641824
Speciation_gene_pairs_same_direction,0.6489432703003337
Speciation_gene_pairs_same_direction,0.4981090100111235
Speciation_gene_pairs_same_direction,0.7201334816462737
Speciation_gene_pairs_same_direction,0.8843159065628475
Speciation_gene_pairs_same_direction,0.6614015572858732
Speciation_gene_pairs_same_direction,0.4798665183537263
Speciation_gene_pairs_same_direction,0.7500278164110805
Speciation_gene_pairs_same_direction,0.6791991101223581
Speciation_gene_pairs_same_direction,0.6493882091212457
Speciation_gene_pairs_same_direction,0.6186874304783093
Speciation_gene_pairs_same_direction,0.5826473859844271
Speciation_gene_pairs_same_direction,0.4278086763070078
Speciation_gene_pairs_same_direction,0.7272525027808675
Speciation_gene_pairs_same_direction,0.5955506117908788
Speciation_gene_pairs_same_direction,0.6978865406006673
Speciation_gene_pairs_same_direction,0.7588431590656284
Speciation_gene_pairs_same_direction,0.6854282536151279
Speciation_gene_pairs_same_direction,0.7627099835826711
Speciation_gene_pairs_same_direction,0.5595105672969966
Speciation_gene_pairs_same_direction,0.6088987764182424
Speciation_gene_pairs_same_direction,0.7904338153503893
Speciation_gene_pairs_same_direction,0.6671857619577308
Speciation_gene_pairs_same_direction,0.8131256952169076
Speciation_gene_pairs_same_direction,0.7882091212458288
Speciation_gene_pairs_same_direction,0.7646273637374861
Speciation_gene_pairs_same_direction,0.6378197997775306
Speciation_gene_pairs_same_direction,0.4887652947719689
Speciation_gene_pairs_same_direction,0.7116796440489432
