Type,Corr_Value,species_pair,tissue_time
Speciation_gene_pairs_same_direction,0.6160177975528365,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7971078976640712,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5154616240266964,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6636262513904337,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.4126807563959955,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8629588431590656,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6667408231368186,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7263626251390434,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8629588431590656,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.585761957730812,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7446051167964404,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.4496106785317019,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7699666295884315,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.4914349276974415,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7846496106785317,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7579532814238041,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5381535038932147,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8451612903225806,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7637374860956618,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5995550611790879,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8095661846496106,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6387096774193549,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7797552836484983,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6849833147942158,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7681868743047832,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.4794215795328142,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6311457174638487,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.4522803114571746,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6027366818919067,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7877641824249165,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7192436040044494,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8149054505005562,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.4949944382647385,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.4976640711902113,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8344827586206897,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5159065628476084,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8353726362625139,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6703003337041158,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6533926585094549,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7868743047830923,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6796440489432702,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.4976640711902113,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6840934371523915,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8197997775305895,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.585761957730812,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7775305895439377,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8242491657397107,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.4976640711902113,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6164627363737486,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7539488320355952,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7414905450500555,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.4972191323692992,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7899888765294771,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5835372636262514,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.9301446051167964,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6649610678531702,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7299221357063403,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.896774193548387,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7383759733036708,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5452725250278087,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7406006674082313,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6226918798665184,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7383759733036708,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7072302558398219,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.4976640711902113,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6311457174638487,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5221357063403782,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6703003337041158,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7908787541713014,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7236929922135705,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.710789766407119,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.696551724137931,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5559510567296997,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7735261401557285,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7379310344827587,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.4616240266963292,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6845383759733037,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7161290322580645,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.9105672969966632,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7401557285873193,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5768631813125694,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8304783092324804,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7174638487208009,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7223581757508343,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8451612903225806,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7272525027808675,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7098998887652946,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8656284760845384,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6814238042269187,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7410456062291434,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6080088987764182,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5279199110122358,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6516129032258065,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.739265850945495,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.643159065628476,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8384872080088988,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8945494994438264,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6809788654060066,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8260289210233593,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5372636262513905,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6209121245828698,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6565072302558399,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8424916573971077,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8144605116796441,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7010011123470522,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7744160177975528,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6974416017797552,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6747497219132369,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6636262513904337,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7503893214682981,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8780867630700778,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6182424916573971,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7877641824249165,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6983314794215795,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8647385984427142,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7708565072302558,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7917686318131256,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6836484983314793,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6898776418242492,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5844271412680757,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6533926585094549,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7926585094549499,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8496106785317018,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5381535038932147,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8703971574607379,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7708565072302558,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6631813125695216,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7579532814238041,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7432703003337041,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6743047830923248,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6462736373748609,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.589321468298109,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6480533926585095,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.696106785317019,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5132369299221357,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8794215795328141,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.521245828698554,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7717463848720801,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5190211345939933,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7325917686318131,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6271412680756396,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.821579532814238,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7210233592880979,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6751946607341489,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7281423804226919,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8669632925472748,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5007786429365962,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8157953281423804,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7032258064516129,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.667630700778643,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5243604004449388,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7406006674082313,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7637374860956618,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.4398220244716351,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6685205784204672,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7877641824249165,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6529477196885429,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6369299221357063,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8941045606229142,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8344827586206897,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6569521690767519,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7721913236929923,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5310344827586206,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6151279199110122,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7828698553948832,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6791991101223581,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8175750834260289,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.732146829810901,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7201334816462737,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.803781979977753,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8202447163515018,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5830923248053392,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7975528364849833,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6324805339265851,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.582202447163515,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8242491657397107,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6823136818687431,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8389321468298109,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8580645161290322,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7793103448275861,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.614238042269188,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8246941045606229,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.903448275862069,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6921023359288097,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.728587319243604,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6734149054505005,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.825139043381535,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6720800889877642,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7690767519466074,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5839822024471636,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8420467185761957,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.5773081201334815,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7276974416017797,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.8206896551724139,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.6171988023507379,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7406006674082313,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7161290322580645,Sb_Ta,root_d1
Speciation_gene_pairs_same_direction,0.7312569521690767,Sb_Ta,root_d1
